Source,Target,weight
6009,5737,0
6009,6010,1
6009,6325,0
6009,6878,0
6009,6938,0
6009,7117,0
6009,8892,0
6009,9109,0
6009,9355,0
6009,9565,0
6009,9785,0
6019,413,0
6019,2045,0
6019,2695,0
6019,3135,0
6019,3548,0
6019,3866,0
6019,4003,0
6019,5246,0
6019,5264,0
6019,6020,1
6019,6059,0
6019,6265,0
6019,6601,0
6019,7504,0
6019,8037,0
6019,8085,0
6019,8161,0
6019,8596,0
6019,8665,0
6019,8744,0
6019,8922,0
6019,9275,0
6019,9685,0
6029,294,0
6029,373,0
6029,761,0
6029,940,0
6029,1008,0
6029,1228,0
6029,1564,0
6029,2085,0
6029,2105,0
6029,2471,0
6029,2491,0
6029,3305,0
6029,4145,0
6029,4490,0
6029,4878,0
6029,4988,0
6029,5236,0
6029,5344,0
6029,5503,0
6029,6030,1
6029,6275,0
6029,6355,0
6029,6432,0
6029,7047,0
6029,7226,0
6029,9465,0
6029,9705,0
6029,9805,0
6039,41,0
6039,91,0
6039,151,0
6039,968,0
6039,1158,0
6039,2205,0
6039,3451,0
6039,3943,0
6039,4748,0
6039,6040,1
6039,6188,0
6039,7464,0
6039,8007,0
6039,8114,0
6039,8714,0
6039,9011,0
6039,9199,0
6039,9505,0
6039,9835,0
6058,413,0
6058,2045,0
6058,2695,0
6058,3135,0
6058,3548,0
6058,3866,0
6058,5264,0
6058,6020,0
6058,6059,1
6058,6265,0
6058,6601,0
6058,7504,0
6058,8037,0
6058,8085,0
6058,8161,0
6058,8626,0
6058,8665,0
6058,8744,0
6058,8922,0
6058,9275,0
6058,9685,0
6068,1494,0
6068,1514,0
6068,1902,0
6068,2518,0
6068,2783,0
6068,2793,0
6068,3085,0
6068,4510,0
6068,4540,0
6068,4659,0
6068,5826,0
6068,6069,1
6068,7583,0
6068,8151,0
6068,8191,0
6068,8636,0
6068,8852,0
6068,9715,0
6078,276,0
6078,890,0
6078,1038,0
6078,1048,0
6078,1414,0
6078,1584,0
6078,2065,0
6078,2911,0
6078,3345,0
6078,3538,0
6078,4470,0
6078,4678,0
6078,4968,0
6078,5077,0
6078,5186,0
6078,5796,0
6078,6079,1
6078,6108,0
6078,6178,0
6078,7067,0
6078,7344,0
6078,7534,0
6078,8367,0
6078,8536,0
6078,8862,0
6078,9041,0
6088,31,0
6088,71,0
6088,383,0
6088,613,0
6088,1088,0
6088,1108,0
6088,1354,0
6088,1833,0
6088,2095,0
6088,2891,0
6088,3075,0
6088,3392,0
6088,3677,0
6088,3707,0
6088,4788,0
6088,4898,0
6088,6089,1
6088,6128,0
6088,6858,0
6088,7573,0
6088,8764,0
6088,9225,0
6088,9675,0
6107,276,0
6107,890,0
6107,1038,0
6107,1048,0
6107,1414,0
6107,1584,0
6107,2065,0
6107,2911,0
6107,3345,0
6107,3538,0
6107,4470,0
6107,4678,0
6107,4968,0
6107,5077,0
6107,5186,0
6107,5796,0
6107,6079,0
6107,6108,1
6107,6178,0
6107,7067,0
6107,7344,0
6107,7534,0
6107,8367,0
6107,8536,0
6107,8862,0
6107,9041,0
6117,671,0
6117,1614,0
6117,1683,0
6117,1813,0
6117,2115,0
6117,2302,0
6117,2511,0
6117,3786,0
6117,3806,0
6117,4021,0
6117,4117,0
6117,4155,0
6117,4164,0
6117,4234,0
6117,4768,0
6117,4908,0
6117,6118,1
6117,6461,0
6117,7097,0
6117,7763,0
6117,8327,0
6117,9208,0
6117,9665,0
6127,31,0
6127,71,0
6127,383,0
6127,543,0
6127,613,0
6127,1354,0
6127,1484,0
6127,2095,0
6127,2312,0
6127,2891,0
6127,2971,0
6127,3255,0
6127,3392,0
6127,3677,0
6127,4087,0
6127,4788,0
6127,4898,0
6127,6089,0
6127,6128,1
6127,7563,0
6127,7573,0
6127,8764,0
6127,9675,0
6137,900,0
6137,2352,0
6137,2813,0
6137,3009,0
6137,3598,0
6137,3667,0
6137,4272,0
6137,4302,0
6137,4868,0
6137,5454,0
6137,5548,0
6137,6138,1
6137,6731,0
6137,6751,0
6137,7713,0
6137,7918,0
6137,8397,0
6137,8774,0
6137,9099,0
6137,9169,0
6147,1494,0
6147,2518,0
6147,2783,0
6147,3085,0
6147,4510,0
6147,4540,0
6147,4599,0
6147,4659,0
6147,5127,0
6147,6069,0
6147,6148,1
6147,7087,0
6147,7583,0
6147,7783,0
6147,8191,0
6147,8297,0
6147,8636,0
6147,8852,0
6147,9715,0
6157,393,0
6157,403,0
6157,513,0
6157,662,0
6157,1138,0
6157,1723,0
6157,1783,0
6157,1951,0
6157,2618,0
6157,2951,0
6157,3355,0
6157,3518,0
6157,3727,0
6157,4978,0
6157,5394,0
6157,5786,0
6157,6158,1
6157,6315,0
6157,6422,0
6157,6501,0
6157,6701,0
6157,7037,0
6157,9245,0
6157,9725,0
6167,247,0
6167,741,0
6167,791,0
6167,870,0
6167,1068,0
6167,1098,0
6167,1208,0
6167,2055,0
6167,2941,0
6167,4351,0
6167,4500,0
6167,4550,0
6167,5568,0
6167,5657,0
6167,6168,1
6167,6511,0
6167,6531,0
6167,6781,0
6167,6898,0
6167,6918,0
6167,7693,0
6167,7977,0
6167,8426,0
6167,8803,0
6167,9485,0
6167,9525,0
6167,9625,0
6177,276,0
6177,890,0
6177,1038,0
6177,1048,0
6177,1414,0
6177,1584,0
6177,2911,0
6177,3345,0
6177,3538,0
6177,4470,0
6177,4678,0
6177,4968,0
6177,5077,0
6177,5186,0
6177,5796,0
6177,6079,0
6177,6108,0
6177,6178,1
6177,6198,0
6177,6681,0
6177,7067,0
6177,7344,0
6177,8367,0
6177,8862,0
6177,9041,0
6177,9435,0
6187,91,0
6187,958,0
6187,968,0
6187,1158,0
6187,2205,0
6187,3451,0
6187,3717,0
6187,4262,0
6187,4440,0
6187,4718,0
6187,4748,0
6187,6040,0
6187,6188,1
6187,7464,0
6187,7987,0
6187,8714,0
6187,9011,0
6187,9199,0
6187,9445,0
6187,9835,0
6197,276,0
6197,1038,0
6197,1048,0
6197,1218,0
6197,1414,0
6197,1464,0
6197,1584,0
6197,1773,0
6197,2155,0
6197,3275,0
6197,3345,0
6197,3538,0
6197,4470,0
6197,4968,0
6197,5077,0
6197,5796,0
6197,6108,0
6197,6198,1
6197,6561,0
6197,6681,0
6197,7344,0
6197,8367,0
6197,8862,0
6197,9041,0
6197,9435,0
6207,101,0
6207,1327,0
6207,1922,0
6207,1999,0
6207,2412,0
6207,2931,0
6207,2979,0
6207,3776,0
6207,4639,0
6207,6208,1
6207,6255,0
6207,6481,0
6207,6948,0
6207,7643,0
6207,7663,0
6207,7743,0
6207,8347,0
6207,8506,0
6207,8546,0
6207,9285,0
6207,9385,0
6207,9645,0
6217,1384,0
6217,1444,0
6217,1534,0
6217,1673,0
6217,1961,0
6217,2009,0
6217,2342,0
6217,2657,0
6217,3039,0
6217,3049,0
6217,3365,0
6217,3796,0
6217,3923,0
6217,4077,0
6217,4390,0
6217,5598,0
6217,5960,0
6217,6098,0
6217,6218,1
6217,6236,0
6217,6651,0
6217,6741,0
6217,9345,0
6217,9405,0
6217,9615,0
6227,159,0
6227,1058,0
6227,1941,0
6227,2295,0
6227,3265,0
6227,4012,0
6227,4688,0
6227,5156,0
6227,7057,0
6227,7236,0
6227,7553,0
6227,7723,0
6227,8240,0
6227,8387,0
6227,8981,0
6227,9235,0
6235,1384,0
6235,1444,0
6235,1673,0
6235,1961,0
6235,2009,0
6235,2342,0
6235,2657,0
6235,3039,0
6235,3049,0
6235,3365,0
6235,3796,0
6235,4077,0
6235,4390,0
6235,5598,0
6235,5960,0
6235,6098,0
6235,6218,0
6235,6236,1
6235,6641,0
6235,6651,0
6235,6741,0
6235,7623,0
6235,8882,0
6235,9345,0
6235,9405,0
6244,583,0
6244,920,0
6244,1504,0
6244,1843,0
6244,2871,0
6244,3029,0
6244,3588,0
6244,4028,0
6244,4848,0
6244,4888,0
6244,5008,0
6244,6245,1
6244,6521,0
6244,7524,0
6244,7938,0
6244,8055,0
6244,8704,0
6244,8833,0
6244,9515,0
6244,9635,0
6254,101,0
6254,563,0
6254,1327,0
6254,1922,0
6254,1999,0
6254,2145,0
6254,2245,0
6254,2412,0
6254,2931,0
6254,2979,0
6254,3442,0
6254,3737,0
6254,3776,0
6254,4322,0
6254,6208,0
6254,6255,1
6254,6481,0
6254,6948,0
6254,7643,0
6254,7663,0
6254,7743,0
6254,8347,0
6254,8506,0
6254,8546,0
6254,9285,0
6254,9385,0
6254,9645,0
6264,1623,0
6264,2045,0
6264,2921,0
6264,3135,0
6264,3548,0
6264,3866,0
6264,5264,0
6264,6020,0
6264,6059,0
6264,6265,1
6264,6998,0
6264,7504,0
6264,8037,0
6264,8085,0
6264,8161,0
6264,8267,0
6264,8526,0
6264,8626,0
6264,8744,0
6264,8922,0
6264,9275,0
6264,9685,0
6274,294,0
6274,373,0
6274,761,0
6274,801,0
6274,940,0
6274,1228,0
6274,1564,0
6274,2471,0
6274,2491,0
6274,2773,0
6274,3145,0
6274,3205,0
6274,3305,0
6274,4145,0
6274,4988,0
6274,5236,0
6274,5885,0
6274,6030,0
6274,6275,1
6274,6432,0
6274,7226,0
6274,7265,0
6274,8456,0
6274,9465,0
6274,9695,0
6274,9805,0
6284,781,0
6284,1248,0
6284,1404,0
6284,1604,0
6284,2431,0
6284,3578,0
6284,4400,0
6284,5226,0
6284,6285,1
6284,6711,0
6284,6928,0
6284,7127,0
6284,7255,0
6284,7883,0
6284,8566,0
6284,8961,0
6284,9159,0
6284,9855,0
6294,179,0
6294,533,0
6294,1128,0
6294,1424,0
6294,2578,0
6294,3235,0
6294,4038,0
6294,5018,0
6294,5707,0
6294,6295,1
6294,6691,0
6294,9295,0
6294,9605,0
6294,9745,0
6304,314,0
6304,354,0
6304,423,0
6304,453,0
6304,1148,0
6304,1394,0
6304,1663,0
6304,1793,0
6304,2332,0
6304,2685,0
6304,3894,0
6304,4332,0
6304,5875,0
6304,6305,1
6304,6375,0
6304,6452,0
6304,6721,0
6304,6791,0
6304,7853,0
6304,8646,0
6304,8694,0
6304,9051,0
6304,9335,0
6304,9735,0
6304,9825,0
6314,141,0
6314,393,0
6314,503,0
6314,1238,0
6314,1783,0
6314,2501,0
6314,2724,0
6314,2901,0
6314,3355,0
6314,3481,0
6314,3518,0
6314,4838,0
6314,4928,0
6314,5756,0
6314,5855,0
6314,6315,1
6314,6422,0
6314,6501,0
6314,7037,0
6314,7324,0
6314,7434,0
6324,573,0
6324,2165,0
6324,2275,0
6324,2548,0
6324,2823,0
6324,3019,0
6324,3884,0
6324,4629,0
6324,5364,0
6324,5697,0
6324,5737,0
6324,6010,0
6324,6325,1
6324,6938,0
6324,8250,0
6324,9305,0
6324,9355,0
6324,9565,0
6324,9785,0
6334,841,0
6334,958,0
6334,1028,0
6334,1198,0
6334,1803,0
6334,2285,0
6334,2461,0
6334,3697,0
6334,3717,0
6334,4262,0
6334,4440,0
6334,4718,0
6334,5588,0
6334,5990,0
6334,6188,0
6334,6335,1
6334,7613,0
6334,7987,0
6334,8095,0
6334,8496,0
6334,8714,0
6334,9011,0
6334,9445,0
6334,9455,0
6334,9815,0
6344,11,0
6344,227,0
6344,2195,0
6344,2392,0
6344,2803,0
6344,2861,0
6344,2999,0
6344,3315,0
6344,3747,0
6344,4381,0
6344,4570,0
6344,5384,0
6344,5424,0
6344,5865,0
6344,5924,0
6344,6345,1
6344,6581,0
6344,6828,0
6344,6868,0
6344,7334,0
6344,9325,0
6344,9495,0
6344,9655,0
6354,294,0
6354,373,0
6354,761,0
6354,940,0
6354,1008,0
6354,1228,0
6354,1564,0
6354,2085,0
6354,2105,0
6354,2471,0
6354,2491,0
6354,3305,0
6354,4145,0
6354,4490,0
6354,4878,0
6354,4988,0
6354,5236,0
6354,5344,0
6354,5503,0
6354,6030,0
6354,6355,1
6354,6432,0
6354,7047,0
6354,7226,0
6354,9465,0
6354,9705,0
6354,9805,0
6364,801,0
6364,1248,0
6364,1404,0
6364,2773,0
6364,3145,0
6364,3757,0
6364,4224,0
6364,4361,0
6364,4400,0
6364,4728,0
6364,4948,0
6364,5226,0
6364,5885,0
6364,6365,1
6364,6711,0
6364,7265,0
6364,8566,0
6364,9695,0
6364,9845,0
6364,9855,0
6374,314,0
6374,423,0
6374,453,0
6374,1148,0
6374,1394,0
6374,1643,0
6374,1663,0
6374,1793,0
6374,2332,0
6374,2685,0
6374,4332,0
6374,5875,0
6374,6305,0
6374,6375,1
6374,6721,0
6374,6791,0
6374,8646,0
6374,8694,0
6374,9215,0
6374,9735,0
6374,9825,0
6384,364,0
6384,851,0
6384,1018,0
6384,1753,0
6384,3095,0
6384,3285,0
6384,3816,0
6384,4135,0
6384,4252,0
6384,4579,0
6384,5776,0
6384,5816,0
6384,6049,0
6384,6385,1
6384,6541,0
6384,7275,0
6384,7284,0
6384,7593,0
6384,7803,0
6384,8684,0
6384,8754,0
6384,8842,0
6384,9081,0
6394,227,0
6394,721,0
6394,821,0
6394,978,0
6394,2195,0
6394,2441,0
6394,2638,0
6394,2803,0
6394,3055,0
6394,4292,0
6394,5146,0
6394,5334,0
6394,5717,0
6394,6395,1
6394,6631,0
6394,6828,0
6394,6888,0
6394,7374,0
6394,7454,0
6394,8476,0
6394,9255,0
6394,9795,0
6404,691,0
6404,731,0
6404,1454,0
6404,1653,0
6404,2175,0
6404,3245,0
6404,3498,0
6404,5136,0
6404,5578,0
6404,5618,0
6404,6405,1
6404,6819,0
6404,7177,0
6404,7216,0
6404,7424,0
6404,7773,0
6404,7833,0
6404,7903,0
6404,8556,0
6404,8784,0
6404,9001,0
6404,9089,0
6404,9555,0
6404,9585,0
6404,9595,0
6411,304,0
6411,413,0
6411,523,0
6411,681,0
6411,1374,0
6411,2695,0
6411,4003,0
6411,5206,0
6411,5246,0
6411,6020,0
6411,6412,1
6411,6601,0
6411,6621,0
6411,7504,0
6411,7544,0
6411,8037,0
6411,8085,0
6411,8596,0
6411,8665,0
6411,8744,0
6411,8813,0
6411,9275,0
6411,9765,0
6421,393,0
6421,503,0
6421,662,0
6421,1238,0
6421,1783,0
6421,1951,0
6421,2951,0
6421,3355,0
6421,3518,0
6421,5756,0
6421,5855,0
6421,6158,0
6421,6315,0
6421,6422,1
6421,6501,0
6421,6701,0
6421,7037,0
6421,9245,0
6431,294,0
6431,373,0
6431,761,0
6431,940,0
6431,1008,0
6431,1228,0
6431,1564,0
6431,2085,0
6431,2105,0
6431,2471,0
6431,2491,0
6431,3205,0
6431,3305,0
6431,4145,0
6431,4490,0
6431,4988,0
6431,5236,0
6431,5344,0
6431,5503,0
6431,6030,0
6431,6275,0
6431,6355,0
6431,6432,1
6431,7047,0
6431,7226,0
6431,8456,0
6431,9465,0
6431,9705,0
6431,9805,0
6441,1188,0
6441,1268,0
6441,3065,0
6441,3165,0
6441,3767,0
6441,3826,0
6441,3904,0
6441,4698,0
6441,5523,0
6441,5845,0
6441,6442,1
6441,6988,0
6441,7733,0
6441,9031,0
6441,9265,0
6441,9755,0
6451,354,0
6451,1078,0
6451,1148,0
6451,1394,0
6451,1663,0
6451,2265,0
6451,2685,0
6451,3894,0
6451,4097,0
6451,4332,0
6451,5087,0
6451,5875,0
6451,6305,0
6451,6452,1
6451,6721,0
6451,6791,0
6451,7853,0
6451,8646,0
6451,8694,0
6451,9051,0
6451,9335,0
6451,9735,0
6470,159,0
6470,483,0
6470,593,0
6470,642,0
6470,1544,0
6470,1932,0
6470,1970,0
6470,2255,0
6470,2295,0
6470,3195,0
6470,3265,0
6470,5284,0
6470,5970,0
6470,6471,1
6470,7057,0
6470,7553,0
6470,7843,0
6470,8576,0
6470,8981,0
6470,9021,0
6470,9235,0
6480,101,0
6480,1327,0
6480,1713,0
6480,1922,0
6480,1999,0
6480,2412,0
6480,2931,0
6480,2979,0
6480,3776,0
6480,4639,0
6480,5097,0
6480,6208,0
6480,6255,0
6480,6481,1
6480,6948,0
6480,7643,0
6480,7663,0
6480,7743,0
6480,8347,0
6480,8546,0
6480,9285,0
6480,9385,0
6480,9645,0
6490,1008,0
6490,1852,0
6490,1872,0
6490,4342,0
6490,4490,0
6490,4878,0
6490,4918,0
6490,5196,0
6490,5766,0
6490,6491,1
6490,6571,0
6490,7633,0
6490,8131,0
6490,8171,0
6490,9071,0
6490,9535,0
6500,141,0
6500,393,0
6500,503,0
6500,662,0
6500,1238,0
6500,1783,0
6500,1951,0
6500,2501,0
6500,2724,0
6500,2951,0
6500,3355,0
6500,3518,0
6500,4838,0
6500,4928,0
6500,5756,0
6500,5855,0
6500,6158,0
6500,6315,0
6500,6422,0
6500,6501,1
6500,6701,0
6500,7037,0
6500,7324,0
6500,7434,0
6500,9245,0
6510,247,0
6510,741,0
6510,791,0
6510,870,0
6510,1068,0
6510,1098,0
6510,1208,0
6510,2055,0
6510,2941,0
6510,4500,0
6510,4550,0
6510,5568,0
6510,6168,0
6510,6511,1
6510,6531,0
6510,6781,0
6510,6898,0
6510,6918,0
6510,7693,0
6510,7977,0
6510,8426,0
6510,8803,0
6510,9485,0
6510,9525,0
6510,9625,0
6520,583,0
6520,920,0
6520,1504,0
6520,1843,0
6520,2714,0
6520,2871,0
6520,3384,0
6520,3588,0
6520,4848,0
6520,4888,0
6520,5008,0
6520,6245,0
6520,6521,1
6520,7524,0
6520,7938,0
6520,9515,0
6520,9635,0
6530,247,0
6530,791,0
6530,860,0
6530,870,0
6530,1068,0
6530,1098,0
6530,1208,0
6530,1434,0
6530,1594,0
6530,2055,0
6530,4351,0
6530,4500,0
6530,4998,0
6530,5464,0
6530,5568,0
6530,5657,0
6530,6168,0
6530,6511,0
6530,6531,1
6530,6781,0
6530,6918,0
6530,7693,0
6530,7977,0
6530,8426,0
6530,8803,0
6530,9485,0
6530,9525,0
6530,9625,0
6540,364,0
6540,851,0
6540,1018,0
6540,1753,0
6540,3095,0
6540,3285,0
6540,3816,0
6540,4135,0
6540,4252,0
6540,4579,0
6540,5776,0
6540,5816,0
6540,6049,0
6540,6385,0
6540,6541,1
6540,7275,0
6540,7284,0
6540,7593,0
6540,7803,0
6540,8684,0
6540,8754,0
6540,8842,0
6540,9081,0
6550,910,0
6550,1703,0
6550,1961,0
6550,2009,0
6550,2538,0
6550,2657,0
6550,3558,0
6550,4077,0
6550,4381,0
6550,4390,0
6550,4430,0
6550,4708,0
6550,5384,0
6550,5424,0
6550,5648,0
6550,6551,1
6550,6641,0
6550,7623,0
6550,8882,0
6550,9149,0
6550,9189,0
6550,9325,0
6550,9655,0
6560,642,0
6560,751,0
6560,1218,0
6560,1464,0
6560,1773,0
6560,1932,0
6560,2155,0
6560,3195,0
6560,3275,0
6560,3325,0
6560,5374,0
6560,6198,0
6560,6561,1
6560,6681,0
6560,6809,0
6560,9021,0
6560,9119,0
6560,9435,0
6570,209,0
6570,1852,0
6570,1872,0
6570,4342,0
6570,4490,0
6570,4878,0
6570,4918,0
6570,5196,0
6570,5766,0
6570,6491,0
6570,6571,1
6570,7633,0
6570,8131,0
6570,8171,0
6570,9071,0
6570,9535,0
6580,11,0
6580,2195,0
6580,2392,0
6580,2538,0
6580,2861,0
6580,2999,0
6580,3315,0
6580,3558,0
6580,3747,0
6580,4381,0
6580,4430,0
6580,4570,0
6580,5384,0
6580,5424,0
6580,5648,0
6580,5865,0
6580,5924,0
6580,6345,0
6580,6581,1
6580,6868,0
6580,7334,0
6580,9149,0
6580,9325,0
6580,9495,0
6580,9655,0
6590,51,0
6590,169,0
6590,237,0
6590,463,0
6590,473,0
6590,998,0
6590,1168,0
6590,1344,0
6590,1633,0
6590,1733,0
6590,3963,0
6590,4204,0
6590,4282,0
6590,4938,0
6590,5414,0
6590,5444,0
6590,5533,0
6590,5558,0
6590,5667,0
6590,6591,1
6590,6771,0
6590,6978,0
6590,7304,0
6590,7474,0
6590,7793,0
6590,8287,0
6590,8377,0
6590,8606,0
6590,9179,0
6590,9425,0
6600,304,0
6600,413,0
6600,523,0
6600,681,0
6600,1374,0
6600,2695,0
6600,3135,0
6600,3866,0
6600,4003,0
6600,5206,0
6600,5246,0
6600,6020,0
6600,6412,0
6600,6601,1
6600,6621,0
6600,7504,0
6600,7544,0
6600,8037,0
6600,8085,0
6600,8596,0
6600,8665,0
6600,8744,0
6600,8922,0
6600,9275,0
6600,9765,0
6610,1524,0
6610,1623,0
6610,2045,0
6610,2921,0
6610,3548,0
6610,3856,0
6610,3933,0
6610,4174,0
6610,4184,0
6610,4371,0
6610,4460,0
6610,4609,0
6610,5028,0
6610,6611,1
6610,6998,0
6610,8161,0
6610,8267,0
6610,8436,0
6610,8526,0
6610,8626,0
6610,9685,0
6620,304,0
6620,413,0
6620,523,0
6620,681,0
6620,1374,0
6620,2695,0
6620,3471,0
6620,4003,0
6620,4688,0
6620,5206,0
6620,5246,0
6620,6412,0
6620,6601,0
6620,6621,1
6620,7544,0
6620,7723,0
6620,8596,0
6620,8665,0
6620,8813,0
6620,9129,0
6620,9765,0
6630,227,0
6630,721,0
6630,821,0
6630,978,0
6630,2195,0
6630,2441,0
6630,2638,0
6630,2803,0
6630,3055,0
6630,4292,0
6630,5146,0
6630,5334,0
6630,5717,0
6630,6395,0
6630,6631,1
6630,6828,0
6630,6888,0
6630,7374,0
6630,7454,0
6630,8476,0
6630,9255,0
6640,910,0
6640,1384,0
6640,1444,0
6640,1703,0
6640,1961,0
6640,2009,0
6640,2657,0
6640,3039,0
6640,3049,0
6640,3558,0
6640,4077,0
6640,4390,0
6640,4430,0
6640,4708,0
6640,5598,0
6640,5960,0
6640,6098,0
6640,6218,0
6640,6236,0
6640,6551,0
6640,6641,1
6640,6741,0
6640,7623,0
6640,8882,0
6640,9189,0
6650,1384,0
6650,1444,0
6650,1534,0
6650,1673,0
6650,2009,0
6650,2342,0
6650,2657,0
6650,3039,0
6650,3049,0
6650,3365,0
6650,3796,0
6650,3923,0
6650,4599,0
6650,5598,0
6650,5960,0
6650,6098,0
6650,6218,0
6650,6236,0
6650,6651,1
6650,6741,0
6650,9345,0
6650,9405,0
6650,9615,0
6660,21,0
6660,256,0
6660,988,0
6660,1693,0
6660,2528,0
6660,2675,0
6660,3528,0
6660,4048,0
6660,4244,0
6660,4530,0
6660,5354,0
6660,5638,0
6660,5933,0
6660,6661,1
6660,6838,0
6660,7018,0
6660,7147,0
6660,7157,0
6660,7206,0
6660,7683,0
6660,8121,0
6660,8486,0
6670,1,0
6670,189,0
6670,1258,0
6670,2035,0
6670,3115,0
6670,3508,0
6670,4778,0
6670,5513,0
6670,6671,1
6670,7137,0
6670,8027,0
6670,8075,0
6670,8201,0
6670,9415,0
6680,276,0
6680,751,0
6680,1218,0
6680,1464,0
6680,1584,0
6680,1773,0
6680,2155,0
6680,3275,0
6680,3538,0
6680,4968,0
6680,5374,0
6680,5796,0
6680,6198,0
6680,6561,0
6680,6681,1
6680,6809,0
6680,9119,0
6680,9435,0
6690,179,0
6690,741,0
6690,1128,0
6690,1424,0
6690,2025,0
6690,2578,0
6690,2941,0
6690,3185,0
6690,3846,0
6690,4067,0
6690,4550,0
6690,5018,0
6690,5568,0
6690,5707,0
6690,5904,0
6690,6691,1
6690,6898,0
6690,6958,0
6690,7364,0
6690,8105,0
6700,393,0
6700,662,0
6700,1783,0
6700,1951,0
6700,2951,0
6700,3355,0
6700,3518,0
6700,4978,0
6700,5756,0
6700,6158,0
6700,6315,0
6700,6422,0
6700,6501,0
6700,6701,1
6700,7037,0
6700,9245,0
6700,9725,0
6710,1248,0
6710,1404,0
6710,3578,0
6710,3757,0
6710,4224,0
6710,4361,0
6710,4400,0
6710,4728,0
6710,5226,0
6710,6285,0
6710,6365,0
6710,6711,1
6710,6928,0
6710,7127,0
6710,7255,0
6710,8566,0
6710,9159,0
6710,9845,0
6710,9855,0
6720,314,0
6720,354,0
6720,423,0
6720,453,0
6720,1148,0
6720,1394,0
6720,1643,0
6720,1663,0
6720,1793,0
6720,2332,0
6720,2685,0
6720,4332,0
6720,5875,0
6720,6305,0
6720,6375,0
6720,6721,1
6720,6791,0
6720,8646,0
6720,8694,0
6720,9051,0
6720,9215,0
6720,9735,0
6720,9825,0
6730,493,0
6730,900,0
6730,2813,0
6730,3598,0
6730,4272,0
6730,4302,0
6730,5548,0
6730,5950,0
6730,6138,0
6730,6731,1
6730,6751,0
6730,7167,0
6730,7893,0
6730,7918,0
6730,8007,0
6730,8397,0
6730,9099,0
6730,9169,0
6740,1384,0
6740,1444,0
6740,1534,0
6740,1673,0
6740,1961,0
6740,2009,0
6740,2342,0
6740,2657,0
6740,3039,0
6740,3049,0
6740,3365,0
6740,3796,0
6740,4077,0
6740,4390,0
6740,5598,0
6740,5960,0
6740,6098,0
6740,6218,0
6740,6236,0
6740,6641,0
6740,6651,0
6740,6741,1
6740,7623,0
6740,8882,0
6740,9345,0
6740,9405,0
6740,9615,0
6750,493,0
6750,900,0
6750,2352,0
6750,2813,0
6750,3598,0
6750,4272,0
6750,4302,0
6750,4868,0
6750,5548,0
6750,5950,0
6750,6138,0
6750,6731,0
6750,6751,1
6750,7167,0
6750,7918,0
6750,8397,0
6750,8774,0
6750,9099,0
6750,9169,0
6760,199,0
6760,652,0
6760,1297,0
6760,1554,0
6760,2382,0
6760,2763,0
6760,3375,0
6760,4057,0
6760,4560,0
6760,4668,0
6760,4758,0
6760,4858,0
6760,5304,0
6760,5836,0
6760,6761,1
6760,7494,0
6760,7928,0
6760,8017,0
6760,8417,0
6760,8724,0
6760,9395,0
6770,51,0
6770,169,0
6770,237,0
6770,463,0
6770,998,0
6770,1633,0
6770,2285,0
6770,2362,0
6770,3627,0
6770,3697,0
6770,3963,0
6770,5444,0
6770,5533,0
6770,5588,0
6770,6771,1
6770,6978,0
6770,7474,0
6770,7613,0
6770,7793,0
6770,8287,0
6770,8606,0
6770,9425,0
6770,9455,0
6770,9815,0
6780,247,0
6780,741,0
6780,791,0
6780,870,0
6780,1068,0
6780,1098,0
6780,1208,0
6780,2025,0
6780,2941,0
6780,3185,0
6780,3846,0
6780,4067,0
6780,4500,0
6780,4550,0
6780,5568,0
6780,5904,0
6780,6168,0
6780,6511,0
6780,6531,0
6780,6781,1
6780,6898,0
6780,6918,0
6780,7364,0
6780,7693,0
6780,7977,0
6780,8105,0
6780,8426,0
6780,9485,0
6780,9525,0
6780,9625,0
6790,314,0
6790,354,0
6790,423,0
6790,453,0
6790,1148,0
6790,1394,0
6790,1663,0
6790,1793,0
6790,2332,0
6790,2685,0
6790,3894,0
6790,4332,0
6790,5875,0
6790,6305,0
6790,6375,0
6790,6452,0
6790,6721,0
6790,6791,1
6790,8646,0
6790,8694,0
6790,9051,0
6790,9335,0
6790,9735,0
6790,9825,0
6800,1188,0
6800,1268,0
6800,3065,0
6800,3165,0
6800,3767,0
6800,3904,0
6800,4698,0
6800,5523,0
6800,5845,0
6800,6442,0
6800,6988,0
6800,7384,0
6800,7733,0
6800,9031,0
6800,9265,0
6800,9755,0
6808,642,0
6808,751,0
6808,1218,0
6808,1464,0
6808,1773,0
6808,1932,0
6808,2155,0
6808,3195,0
6808,3275,0
6808,3325,0
6808,5284,0
6808,5374,0
6808,6198,0
6808,6561,0
6808,6681,0
6808,6809,1
6808,9021,0
6808,9119,0
6818,111,0
6818,691,0
6818,731,0
6818,1454,0
6818,1823,0
6818,2175,0
6818,3245,0
6818,3498,0
6818,5136,0
6818,5578,0
6818,6405,0
6818,6819,1
6818,7177,0
6818,7216,0
6818,7773,0
6818,7903,0
6818,8075,0
6818,8221,0
6818,8556,0
6818,8784,0
6818,8941,0
6818,9001,0
6818,9555,0
6818,9585,0
6818,9595,0
6827,227,0
6827,821,0
6827,2195,0
6827,2638,0
6827,2803,0
6827,2861,0
6827,3055,0
6827,4292,0
6827,5146,0
6827,5924,0
6827,6395,0
6827,6631,0
6827,6828,1
6827,7374,0
