Source,Target,weight
6960,9611,0
6960,9621,0
6970,31,0
6970,341,0
6970,381,0
6970,481,0
6970,621,0
6970,811,0
6970,1451,0
6970,1641,0
6970,1671,0
6970,1781,0
6970,2151,0
6970,2201,0
6970,2241,0
6970,2411,0
6970,2761,0
6970,3561,0
6970,6131,0
6970,6191,0
6970,6381,0
6970,6441,0
6970,6651,0
6970,6971,1
6970,8231,0
6970,8301,0
6970,8511,0
6970,8521,0
6970,8601,0
6970,8911,0
6970,9141,0
6970,9171,0
6970,9541,0
6970,9961,0
6980,161,0
6980,251,0
6980,1031,0
6980,1461,0
6980,2321,0
6980,2431,0
6980,2591,0
6980,2791,0
6980,2811,0
6980,3161,0
6980,3381,0
6980,3441,0
6980,3861,0
6980,4071,0
6980,4121,0
6980,4201,0
6980,4291,0
6980,4331,0
6980,4371,0
6980,4411,0
6980,4591,0
6980,4621,0
6980,4641,0
6980,5041,0
6980,5591,0
6980,5611,0
6980,5641,0
6980,5751,0
6980,6121,0
6980,6471,0
6980,6961,0
6980,6981,1
6980,7461,0
6980,7471,0
6980,7561,0
6980,7701,0
6980,7721,0
6980,7771,0
6980,7991,0
6980,8011,0
6980,8221,0
6980,8731,0
6980,9461,0
6980,9511,0
6980,9611,0
6990,51,0
6990,91,0
6990,721,0
6990,971,0
6990,2161,0
6990,2331,0
6990,3001,0
6990,3391,0
6990,3511,0
6990,3631,0
6990,4431,0
6990,4481,0
6990,4731,0
6990,5091,0
6990,5431,0
6990,6991,1
6990,7041,0
6990,7291,0
6990,7381,0
6990,7711,0
6990,7971,0
6990,8271,0
6990,9381,0
7000,121,0
7000,131,0
7000,241,0
7000,391,0
7000,411,0
7000,1541,0
7000,1591,0
7000,1601,0
7000,2441,0
7000,3051,0
7000,3281,0
7000,3431,0
7000,4381,0
7000,5051,0
7000,6571,0
7000,6691,0
7000,6941,0
7000,7001,1
7000,7171,0
7000,7391,0
7000,7541,0
7000,8801,0
7000,9341,0
7000,9401,0
7000,9931,0
7000,9971,0
7000,9991,0
7010,81,0
7010,211,0
7010,771,0
7010,981,0
7010,3091,0
7010,3311,0
7010,4151,0
7010,5691,0
7010,5811,0
7010,6311,0
7010,6421,0
7010,6841,0
7010,7011,1
7010,7021,0
7010,7531,0
7010,7941,0
7010,8451,0
7010,9421,0
7010,9641,0
7010,9711,0
7010,9831,0
7020,81,0
7020,211,0
7020,981,0
7020,2551,0
7020,3091,0
7020,3311,0
7020,4911,0
7020,5691,0
7020,5811,0
7020,5821,0
7020,6281,0
7020,6311,0
7020,6421,0
7020,6841,0
7020,7011,0
7020,7021,1
7020,7531,0
7020,7891,0
7020,7941,0
7020,8451,0
7020,8561,0
7020,9271,0
7020,9291,0
7020,9641,0
7020,9711,0
7020,9831,0
7030,21,0
7030,231,0
7030,491,0
7030,751,0
7030,911,0
7030,1211,0
7030,1341,0
7030,1401,0
7030,1491,0
7030,1511,0
7030,1951,0
7030,2181,0
7030,2741,0
7030,2921,0
7030,3661,0
7030,4021,0
7030,4451,0
7030,5141,0
7030,5301,0
7030,5501,0
7030,5941,0
7030,6211,0
7030,6891,0
7030,7031,1
7030,7081,0
7030,7351,0
7030,7671,0
7030,7841,0
7030,8141,0
7030,8421,0
7030,8681,0
7030,8691,0
7030,8741,0
7030,8901,0
7030,9161,0
7030,9551,0
7030,9731,0
7030,9751,0
7040,51,0
7040,91,0
7040,691,0
7040,721,0
7040,2331,0
7040,3071,0
7040,3151,0
7040,3511,0
7040,3631,0
7040,4171,0
7040,4431,0
7040,4481,0
7040,4731,0
7040,4851,0
7040,5431,0
7040,6291,0
7040,6991,0
7040,7041,1
7040,7291,0
7040,7711,0
7040,7971,0
7040,8271,0
7040,9381,0
7040,9471,0
7050,111,0
7050,141,0
7050,991,0
7050,2041,0
7050,2171,0
7050,2611,0
7050,2771,0
7050,2851,0
7050,4461,0
7050,4711,0
7050,4781,0
7050,4841,0
7050,5461,0
7050,5961,0
7050,7051,1
7050,7411,0
7050,7491,0
7050,7681,0
7050,7861,0
7050,8291,0
7050,8351,0
7060,111,0
7060,301,0
7060,1051,0
7060,1351,0
7060,1691,0
7060,2171,0
7060,2851,0
7060,2941,0
7060,3291,0
7060,3531,0
7060,3741,0
7060,4281,0
7060,4461,0
7060,4841,0
7060,5521,0
7060,5971,0
7060,6001,0
7060,6151,0
7060,6371,0
7060,6601,0
7060,7061,1
7060,7311,0
7060,7681,0
7060,7811,0
7060,7861,0
7060,8291,0
7060,8351,0
7060,8951,0
7060,9941,0
7070,651,0
7070,821,0
7070,901,0
7070,1141,0
7070,1301,0
7070,2621,0
7070,3101,0
7070,3851,0
7070,4351,0
7070,4691,0
7070,4701,0
7070,5031,0
7070,5101,0
7070,5211,0
7070,5911,0
7070,6391,0
7070,7071,1
7070,7091,0
7070,7271,0
7070,7301,0
7070,7481,0
7070,7641,0
7070,7661,0
7070,7871,0
7070,7901,0
7070,8311,0
7070,9151,0
7070,9791,0
7080,21,0
7080,231,0
7080,491,0
7080,731,0
7080,751,0
7080,911,0
7080,1211,0
7080,1341,0
7080,1401,0
7080,1491,0
7080,1511,0
7080,1951,0
7080,2181,0
7080,2741,0
7080,2921,0
7080,3661,0
7080,4021,0
7080,4451,0
7080,5141,0
7080,5301,0
7080,5941,0
7080,6211,0
7080,6891,0
7080,7031,0
7080,7081,1
7080,7231,0
7080,7351,0
7080,7671,0
7080,7841,0
7080,8141,0
7080,8401,0
7080,8421,0
7080,8681,0
7080,8691,0
7080,8741,0
7080,8901,0
7080,9161,0
7080,9551,0
7080,9731,0
7080,9751,0
7090,651,0
7090,821,0
7090,901,0
7090,1141,0
7090,1301,0
7090,2621,0
7090,3101,0
7090,3851,0
7090,4351,0
7090,4691,0
7090,4701,0
7090,5031,0
7090,5101,0
7090,5211,0
7090,5911,0
7090,6391,0
7090,7071,0
7090,7091,1
7090,7271,0
7090,7301,0
7090,7481,0
7090,7641,0
7090,7661,0
7090,7871,0
7090,7901,0
7090,8311,0
7090,9151,0
7090,9791,0
7100,41,0
7100,1151,0
7100,1271,0
7100,1481,0
7100,1721,0
7100,1871,0
7100,1901,0
7100,3111,0
7100,3301,0
7100,3551,0
7100,3791,0
7100,3981,0
7100,4301,0
7100,4311,0
7100,4391,0
7100,5371,0
7100,5441,0
7100,5511,0
7100,5531,0
7100,5671,0
7100,6141,0
7100,6881,0
7100,7101,1
7100,7361,0
7100,7741,0
7100,7831,0
7100,8571,0
7100,8651,0
7100,9441,0
7100,9661,0
7100,9821,0
7100,9881,0
7110,851,0
7110,1061,0
7110,1251,0
7110,1381,0
7110,2031,0
7110,2451,0
7110,2871,0
7110,3501,0
7110,3831,0
7110,4471,0
7110,4571,0
7110,4581,0
7110,4601,0
7110,4741,0
7110,4921,0
7110,5291,0
7110,5681,0
7110,5721,0
7110,5891,0
7110,6081,0
7110,6091,0
7110,6101,0
7110,6681,0
7110,6871,0
7110,6951,0
7110,7111,1
7110,7221,0
7110,7431,0
7110,7591,0
7110,8411,0
7110,8431,0
7110,8961,0
7110,9111,0
7110,9261,0
7110,9281,0
7110,9981,0
7120,181,0
7120,1741,0
7120,2301,0
7120,2381,0
7120,2551,0
7120,2621,0
7120,2861,0
7120,3101,0
7120,4911,0
7120,5061,0
7120,5111,0
7120,6391,0
7120,6631,0
7120,6701,0
7120,7121,1
7120,7481,0
7120,7521,0
7120,7611,0
7120,7871,0
7120,7891,0
7120,8051,0
7120,8721,0
7120,8781,0
7120,8811,0
7120,8891,0
7120,9271,0
7120,9291,0
7130,61,0
7130,221,0
7130,521,0
7130,1611,0
7130,1911,0
7130,2311,0
7130,2721,0
7130,2801,0
7130,3261,0
7130,3331,0
7130,3941,0
7130,4511,0
7130,4531,0
7130,4801,0
7130,5191,0
7130,5351,0
7130,6731,0
7130,7131,1
7130,7141,0
7130,7241,0
7130,8041,0
7130,8751,0
7130,9181,0
7130,9231,0
7130,9601,0
7130,9921,0
7140,61,0
7140,221,0
7140,521,0
7140,1161,0
7140,1611,0
7140,2311,0
7140,2721,0
7140,2801,0
7140,3191,0
7140,3721,0
7140,3941,0
7140,4011,0
7140,5191,0
7140,6711,0
7140,6731,0
7140,7141,1
7140,7241,0
7140,8101,0
7140,8241,0
7140,8461,0
7140,8931,0
7140,8941,0
7140,9131,0
7150,261,0
7150,741,0
7150,871,0
7150,941,0
7150,1171,0
7150,1231,0
7150,1261,0
7150,1391,0
7150,1551,0
7150,1561,0
7150,1661,0
7150,1761,0
7150,2901,0
7150,3171,0
7150,3451,0
7150,3571,0
7150,4141,0
7150,4551,0
7150,5071,0
7150,5631,0
7150,7151,1
7150,7281,0
7150,7821,0
7150,8381,0
7150,9651,0
7150,9761,0
7160,1001,0
7160,1471,0
7160,1521,0
7160,1831,0
7160,1971,0
7160,2211,0
7160,2321,0
7160,2431,0
7160,2591,0
7160,2791,0
7160,3351,0
7160,4201,0
7160,4291,0
7160,4331,0
7160,4441,0
7160,4621,0
7160,5641,0
7160,6121,0
7160,6301,0
7160,6471,0
7160,6801,0
7160,6961,0
7160,7161,1
7160,7651,0
7160,7721,0
7160,8221,0
7160,9461,0
7160,9621,0
7170,121,0
7170,131,0
7170,241,0
7170,351,0
7170,411,0
7170,471,0
7170,541,0
7170,1541,0
7170,1601,0
7170,2361,0
7170,3051,0
7170,3281,0
7170,3431,0
7170,3461,0
7170,4381,0
7170,4681,0
7170,4811,0
7170,5051,0
7170,5131,0
7170,5761,0
7170,6561,0
7170,6571,0
7170,6851,0
7170,6931,0
7170,6941,0
7170,7001,0
7170,7171,1
7170,7391,0
7170,7541,0
7170,8801,0
7170,9341,0
7170,9401,0
7170,9581,0
7170,9931,0
7170,9971,0
7170,9991,0
7180,551,0
7180,681,0
7180,701,0
7180,1191,0
7180,1291,0
7180,1771,0
7180,1841,0
7180,1921,0
7180,2011,0
7180,2571,0
7180,3031,0
7180,3141,0
7180,3491,0
7180,4831,0
7180,4941,0
7180,5921,0
7180,5981,0
7180,6461,0
7180,6621,0
7180,6761,0
7180,6781,0
7180,7181,1
7180,8261,0
7180,8761,0
7180,8971,0
7190,641,0
7190,801,0
7190,861,0
7190,1081,0
7190,1321,0
7190,2071,0
7190,2111,0
7190,2501,0
7190,2681,0
7190,2701,0
7190,2751,0
7190,3121,0
7190,3371,0
7190,3671,0
7190,3751,0
7190,3971,0
7190,4081,0
7190,4261,0
7190,4401,0
7190,4901,0
7190,4961,0
7190,5471,0
7190,5731,0
7190,6231,0
7190,6581,0
7190,6721,0
7190,6741,0
7190,6791,0
7190,7191,1
7190,7881,0
7190,8031,0
7190,8211,0
7190,8831,0
7190,8991,0
7190,9021,0
7190,9081,0
7190,9301,0
7190,9361,0
7190,9901,0
7200,281,0
7200,441,0
7200,581,0
7200,781,0
7200,1631,0
7200,1731,0
7200,2121,0
7200,2391,0
7200,2471,0
7200,2641,0
7200,2981,0
7200,3321,0
7200,3421,0
7200,3761,0
7200,3811,0
7200,5121,0
7200,5331,0
7200,5781,0
7200,5881,0
7200,5991,0
7200,6041,0
7200,6251,0
7200,6541,0
7200,7201,1
7200,7401,0
7200,7501,0
7200,7851,0
7200,8121,0
7200,8161,0
7200,8981,0
7200,9431,0
7200,9521,0
7200,9861,0
7210,201,0
7210,511,0
7210,571,0
7210,1221,0
7210,1421,0
7210,1811,0
7210,2081,0
7210,2531,0
7210,3691,0
7210,3731,0
7210,3911,0
7210,4051,0
7210,4861,0
7210,5251,0
7210,5771,0
7210,6261,0
7210,6551,0
7210,6671,0
7210,6821,0
7210,7211,1
7210,7961,0
7210,8871,0
7210,9051,0
7210,9411,0
7220,851,0
7220,1061,0
7220,1251,0
7220,1381,0
7220,2031,0
7220,2451,0
7220,2871,0
7220,3501,0
7220,3831,0
7220,4031,0
7220,4471,0
7220,4571,0
7220,4581,0
7220,4601,0
7220,4741,0
7220,4921,0
7220,5291,0
7220,5681,0
7220,5721,0
7220,5891,0
7220,6081,0
7220,6091,0
7220,6101,0
7220,6681,0
7220,6871,0
7220,6951,0
7220,7111,0
7220,7221,1
7220,7431,0
7220,7591,0
7220,8151,0
7220,8411,0
7220,8431,0
7220,8961,0
7220,9111,0
7220,9261,0
7220,9281,0
7220,9981,0
7230,191,0
7230,451,0
7230,731,0
7230,751,0
7230,1411,0
7230,1511,0
7230,2741,0
7230,3661,0
7230,3711,0
7230,4021,0
7230,4951,0
7230,5661,0
7230,5701,0
7230,5941,0
7230,6211,0
7230,6891,0
7230,7031,0
7230,7081,0
7230,7231,1
7230,7671,0
7230,7841,0
7230,8141,0
7230,8401,0
7230,8681,0
7230,8691,0
7230,8741,0
7230,9161,0
7230,9551,0
7230,9731,0
7230,9751,0
7240,61,0
7240,221,0
7240,521,0
7240,1611,0
7240,1911,0
7240,2311,0
7240,2721,0
7240,2801,0
7240,3261,0
7240,3331,0
7240,3941,0
7240,4511,0
7240,4531,0
7240,4801,0
7240,5191,0
7240,5351,0
7240,6731,0
7240,7131,0
7240,7141,0
7240,7241,1
7240,8041,0
7240,8751,0
7240,9181,0
7240,9231,0
7240,9601,0
7240,9921,0
7250,41,0
7250,1151,0
7250,1271,0
7250,1721,0
7250,1871,0
7250,2421,0
7250,2541,0
7250,2561,0
7250,3301,0
7250,3791,0
7250,3981,0
7250,4301,0
7250,4311,0
7250,4391,0
7250,5011,0
7250,5161,0
7250,5411,0
7250,5441,0
7250,5451,0
7250,5511,0
7250,5551,0
7250,6531,0
7250,6811,0
7250,7101,0
7250,7251,1
7250,7571,0
7250,7741,0
7250,7831,0
7250,8571,0
7250,8841,0
7250,9661,0
7250,9881,0
7260,271,0
7260,431,0
7260,741,0
7260,841,0
7260,941,0
7260,1231,0
7260,1261,0
7260,1551,0
7260,1561,0
7260,1581,0
7260,1711,0
7260,3571,0
7260,3821,0
7260,3991,0
7260,4141,0
7260,4271,0
7260,5571,0
7260,5931,0
7260,7261,1
7260,7341,0
7260,7821,0
7260,7921,0
7260,8381,0
7260,9241,0
7260,9251,0
7260,9651,0
7270,651,0
7270,761,0
7270,821,0
7270,901,0
7270,1141,0
7270,1301,0
7270,3851,0
7270,4351,0
7270,4651,0
7270,4691,0
7270,4701,0
7270,4881,0
7270,4931,0
7270,5031,0
7270,5101,0
7270,5211,0
7270,5901,0
7270,5911,0
7270,7071,0
7270,7091,0
7270,7271,1
7270,7301,0
7270,7481,0
7270,7601,0
7270,7641,0
7270,7661,0
7270,7901,0
7270,8311,0
7270,8611,0
7270,9151,0
7270,9791,0
7280,261,0
7280,871,0
7280,941,0
7280,1171,0
7280,1231,0
7280,1261,0
7280,1361,0
7280,1391,0
7280,1551,0
7280,1561,0
7280,1661,0
7280,1761,0
7280,1941,0
7280,2901,0
7280,3171,0
7280,3451,0
7280,3571,0
7280,3931,0
7280,4141,0
7280,4161,0
7280,4551,0
7280,5071,0
7280,5631,0
7280,7151,0
7280,7281,1
7280,7821,0
7280,8381,0
7280,8821,0
7280,9651,0
7280,9761,0
7290,51,0
7290,91,0
7290,691,0
7290,721,0
7290,2161,0
7290,2331,0
7290,3071,0
7290,3151,0
7290,3511,0
7290,3631,0
7290,4431,0
7290,4481,0
7290,4731,0
7290,5431,0
7290,6291,0
7290,6991,0
7290,7041,0
7290,7291,1
7290,7381,0
7290,7711,0
7290,7971,0
7290,8271,0
7290,9381,0
7290,9471,0
7300,651,0
7300,761,0
7300,821,0
7300,901,0
7300,1141,0
7300,1301,0
7300,3851,0
7300,4351,0
7300,4651,0
7300,4691,0
7300,4701,0
7300,4881,0
7300,4931,0
7300,5031,0
7300,5101,0
7300,5211,0
7300,5901,0
7300,5911,0
7300,7071,0
7300,7091,0
7300,7271,0
7300,7301,1
7300,7481,0
7300,7601,0
7300,7641,0
7300,7661,0
7300,7901,0
7300,8311,0
7300,8611,0
7300,9151,0
7300,9791,0
7310,111,0
7310,141,0
7310,1051,0
7310,1351,0
7310,2171,0
7310,2851,0
7310,2941,0
7310,3291,0
7310,3531,0
7310,4281,0
7310,4461,0
7310,4711,0
7310,4841,0
7310,5521,0
7310,5961,0
7310,5971,0
7310,6001,0
7310,6151,0
7310,6601,0
7310,7051,0
7310,7061,0
7310,7311,1
7310,7491,0
7310,7681,0
7310,7811,0
7310,7861,0
7310,8291,0
7310,8351,0
7310,8951,0
7310,9941,0
7320,1,0
7320,71,0
7320,611,0
7320,961,0
7320,1041,0
7320,1091,0
7320,2101,0
7320,2601,0
7320,2841,0
7320,2911,0
7320,4041,0
7320,4181,0
7320,4191,0
7320,4751,0
7320,4981,0
7320,5871,0
7320,6401,0
7320,6751,0
7320,7321,1
7320,7911,0
7320,9001,0
7330,1021,0
7330,1371,0
7330,1621,0
7330,1821,0
7330,1861,0
7330,2251,0
7330,2421,0
7330,2541,0
7330,2561,0
7330,3361,0
7330,4101,0
7330,4111,0
7330,4131,0
7330,5011,0
7330,5161,0
7330,5281,0
7330,5311,0
7330,5411,0
7330,5451,0
7330,5551,0
7330,6531,0
7330,6811,0
7330,7251,0
7330,7331,1
7330,7571,0
7330,8841,0
7330,9701,0
7330,9851,0
7340,271,0
7340,311,0
7340,431,0
7340,841,0
7340,1431,0
7340,1581,0
7340,1711,0
7340,1981,0
7340,2271,0
7340,2511,0
7340,3821,0
7340,3991,0
7340,4271,0
7340,5361,0
7340,5571,0
7340,5861,0
7340,5931,0
7340,6031,0
7340,6071,0
7340,6271,0
7340,7261,0
7340,7341,1
7340,7921,0
7340,9191,0
7340,9241,0
7340,9251,0
7340,9871,0
7350,21,0
7350,231,0
7350,491,0
7350,581,0
7350,781,0
7350,831,0
7350,911,0
7350,1211,0
7350,1341,0
7350,1401,0
7350,1491,0
7350,1951,0
7350,2181,0
7350,2391,0
7350,2641,0
7350,2921,0
7350,2981,0
7350,3421,0
7350,4451,0
7350,5121,0
7350,5141,0
7350,5301,0
7350,5341,0
7350,5501,0
7350,5781,0
7350,5881,0
7350,5991,0
7350,6251,0
7350,7031,0
7350,7351,1
7350,7401,0
7350,7501,0
7350,8121,0
7350,8421,0
7350,8741,0
7350,8901,0
7350,9521,0
7360,41,0
7360,451,0
7360,1151,0
7360,1271,0
7360,1481,0
7360,1721,0
7360,1871,0
7360,1901,0
7360,3111,0
7360,3301,0
7360,3551,0
7360,3981,0
7360,4301,0
7360,4311,0
7360,4391,0
7360,4761,0
7360,5371,0
7360,5511,0
7360,5531,0
7360,5671,0
7360,5701,0
7360,6141,0
7360,6881,0
7360,7101,0
7360,7361,1
7360,7831,0
7360,8571,0
7360,8651,0
7360,9441,0
7360,9661,0
7360,9821,0
7360,9881,0
7370,441,0
7370,891,0
7370,1631,0
7370,2121,0
7370,2221,0
7370,2231,0
7370,2471,0
7370,3211,0
7370,3251,0
7370,3401,0
7370,3621,0
7370,4611,0
7370,6041,0
7370,6331,0
7370,6541,0
7370,6591,0
7370,7371,1
7370,8161,0
7370,9391,0
7370,9431,0
7370,9691,0
7370,9801,0
7370,9811,0
7370,9861,0
7380,711,0
7380,971,0
7380,1531,0
7380,1961,0
7380,2161,0
7380,2331,0
7380,3001,0
7380,3201,0
7380,3391,0
7380,3511,0
7380,3681,0
7380,4491,0
7380,4971,0
7380,5091,0
7380,5181,0
7380,5221,0
7380,5601,0
7380,5741,0
7380,6641,0
7380,6991,0
7380,7381,1
7380,7421,0
7380,7711,0
7380,8271,0
7390,121,0
7390,131,0
7390,241,0
7390,411,0
7390,471,0
7390,541,0
7390,1541,0
7390,1601,0
7390,2441,0
7390,3051,0
7390,3281,0
7390,3431,0
7390,3461,0
7390,4381,0
7390,4681,0
7390,4811,0
7390,5051,0
7390,6561,0
7390,6571,0
7390,6851,0
7390,6931,0
7390,6941,0
7390,7001,0
7390,7171,0
7390,7391,1
7390,7541,0
7390,8801,0
7390,9341,0
7390,9401,0
7390,9581,0
7390,9931,0
7390,9971,0
7390,9991,0
7400,231,0
7400,281,0
7400,581,0
7400,781,0
7400,831,0
7400,1731,0
7400,2181,0
7400,2391,0
7400,2641,0
7400,2921,0
7400,2981,0
7400,3321,0
7400,3421,0
7400,3761,0
7400,3811,0
7400,4451,0
7400,5121,0
7400,5301,0
7400,5331,0
7400,5341,0
7400,5501,0
7400,5781,0
7400,5881,0
7400,5991,0
7400,6251,0
7400,7201,0
7400,7351,0
7400,7401,1
7400,7501,0
7400,7851,0
7400,8121,0
7400,8161,0
7400,8421,0
7400,8901,0
7400,8981,0
7400,9521,0
7410,391,0
7410,991,0
7410,1071,0
7410,2041,0
7410,2611,0
7410,2771,0
7410,3701,0
7410,3841,0
7410,4781,0
7410,5241,0
7410,5461,0
7410,5481,0
7410,5841,0
7410,6061,0
7410,6341,0
7410,6431,0
7410,7411,1
7410,7801,0
7410,8851,0
7410,9531,0
7410,9841,0
7420,291,0
7420,711,0
7420,881,0
7420,971,0
7420,1531,0
7420,1961,0
7420,3001,0
7420,3201,0
7420,3391,0
7420,3591,0
7420,3611,0
7420,3681,0
7420,4491,0
7420,4971,0
7420,5091,0
7420,5181,0
7420,5201,0
7420,5221,0
7420,5601,0
7420,5741,0
7420,6641,0
7420,6831,0
7420,7381,0
7420,7421,1
7420,8281,0
7420,8541,0
7420,9091,0
7420,9101,0
7420,9451,0
7420,9681,0
7430,101,0
7430,1251,0
7430,1381,0
7430,1751,0
7430,2031,0
7430,2191,0
7430,2351,0
7430,2671,0
7430,2711,0
7430,2731,0
7430,3131,0
7430,3771,0
7430,3831,0
7430,4211,0
7430,4361,0
7430,4581,0
7430,5001,0
7430,5681,0
7430,6091,0
7430,6101,0
7430,6501,0
7430,6771,0
7430,6871,0
7430,7431,1
7430,8961,0
7430,9281,0
7430,9501,0
7430,9981,0
7440,761,0
7440,901,0
7440,2261,0
7440,2961,0
7440,3411,0
7440,4221,0
7440,4351,0
7440,4651,0
7440,4701,0
7440,4881,0
7440,4931,0
7440,5791,0
7440,5901,0
7440,6351,0
7440,6361,0
7440,7441,1
7440,7601,0
7440,7901,0
7440,8611,0
7440,8791,0
7440,9011,0
7440,9151,0
7440,9591,0
7450,361,0
7450,481,0
7450,951,0
7450,1101,0
7450,1641,0
7450,1671,0
7450,2151,0
7450,2371,0
7450,2401,0
7450,3481,0
7450,3581,0
7450,4091,0
7450,4241,0
7450,5711,0
7450,6191,0
7450,7451,1
7450,7691,0
7450,8131,0
7450,8491,0
7450,8511,0
7450,8911,0
7460,161,0
7460,251,0
7460,371,0
7460,401,0
7460,1031,0
7460,1311,0
7460,1461,0
7460,1801,0
7460,2691,0
7460,2811,0
7460,3161,0
7460,3381,0
7460,3441,0
7460,3861,0
7460,4071,0
7460,4121,0
7460,4371,0
7460,4411,0
7460,4591,0
7460,4641,0
7460,5041,0
7460,5591,0
7460,5611,0
7460,5751,0
7460,6611,0
7460,6981,0
7460,7461,1
7460,7471,0
7460,7561,0
7460,7701,0
7460,7771,0
7460,7981,0
7460,7991,0
7460,8011,0
7460,8581,0
7460,8731,0
7460,9511,0
7460,9611,0
7470,161,0
7470,251,0
7470,1461,0
7470,1971,0
7470,2211,0
7470,2321,0
7470,2431,0
7470,2591,0
7470,2791,0
7470,2811,0
7470,3441,0
7470,3861,0
7470,4201,0
7470,4291,0
7470,4331,0
7470,4371,0
7470,4411,0
7470,4621,0
7470,4641,0
7470,5041,0
7470,5591,0
7470,5641,0
7470,5751,0
7470,6121,0
7470,6301,0
7470,6471,0
7470,6961,0
7470,6981,0
7470,7471,1
7470,7561,0
7470,7651,0
7470,7701,0
7470,7721,0
7470,7771,0
7470,8221,0
7470,8731,0
7470,9461,0
7470,9511,0
7470,9611,0
7470,9621,0
7480,821,0
7480,1141,0
7480,2621,0
7480,2861,0
7480,3101,0
7480,3851,0
7480,4691,0
7480,5031,0
7480,5101,0
7480,5911,0
7480,6391,0
7480,6631,0
7480,6701,0
7480,7071,0
7480,7091,0
7480,7271,0
7480,7301,0
7480,7481,1
7480,7611,0
7480,7641,0
7480,7661,0
7480,7871,0
7480,8311,0
7480,8811,0
7480,9791,0
7490,141,0
7490,991,0
7490,1071,0
7490,2041,0
7490,2171,0
7490,2611,0
7490,2771,0
7490,2851,0
7490,4461,0
7490,4711,0
7490,4781,0
7490,5461,0
7490,5481,0
7490,5841,0
7490,5961,0
7490,6341,0
7490,7051,0
7490,7411,0
7490,7491,1
7490,8291,0
7490,8351,0
7500,231,0
7500,281,0
7500,441,0
7500,581,0
7500,781,0
7500,831,0
7500,1731,0
7500,2181,0
7500,2391,0
7500,2641,0
7500,2921,0
7500,2981,0
7500,3321,0
7500,3421,0
7500,3761,0
7500,3811,0
7500,4451,0
7500,5121,0
7500,5331,0
7500,5341,0
7500,5501,0
7500,5781,0
7500,5881,0
7500,5991,0
7500,6251,0
7500,6541,0
7500,7201,0
7500,7351,0
7500,7401,0
7500,7501,1
7500,7851,0
7500,8121,0
7500,8161,0
7500,8421,0
7500,8981,0
7500,9431,0
7500,9521,0
7510,11,0
7510,71,0
7510,591,0
7510,1041,0
7510,1651,0
7510,2601,0
7510,2931,0
7510,2971,0
7510,3011,0
7510,3921,0
7510,4191,0
7510,4321,0
7510,4871,0
7510,5491,0
7510,5561,0
7510,5951,0
7510,6861,0
7510,7511,1
7510,7781,0
7510,8091,0
7510,8551,0
7510,8861,0
7510,9201,0
7510,9561,0
7510,9741,0
7510,9781,0
7520,181,0
7520,1741,0
7520,2301,0
7520,2381,0
7520,2551,0
7520,2861,0
7520,3091,0
7520,3311,0
7520,4911,0
7520,5061,0
7520,5111,0
7520,5811,0
7520,5821,0
7520,6281,0
7520,6391,0
7520,6421,0
7520,6631,0
7520,6701,0
7520,6841,0
7520,7121,0
7520,7521,1
7520,7611,0
7520,7891,0
7520,8051,0
7520,8561,0
7520,8721,0
7520,8781,0
7520,8811,0
7520,8891,0
7520,9271,0
7520,9291,0
7520,9641,0
7530,81,0
7530,211,0
7530,771,0
7530,981,0
7530,3091,0
7530,3311,0
7530,4151,0
7530,5691,0
7530,5811,0
7530,5821,0
7530,6311,0
7530,6421,0
7530,6841,0
7530,7011,0
7530,7021,0
7530,7531,1
7530,7941,0
7530,8451,0
7530,9421,0
7530,9641,0
7530,9711,0
7530,9831,0
7540,121,0
7540,131,0
7540,241,0
7540,411,0
7540,471,0
7540,541,0
7540,1541,0
7540,1601,0
7540,2441,0
7540,3051,0
7540,3281,0
7540,3431,0
7540,3461,0
7540,4381,0
7540,4681,0
7540,4811,0
7540,5051,0
7540,5761,0
7540,6561,0
7540,6571,0
7540,6851,0
7540,6931,0
7540,6941,0
7540,7001,0
7540,7171,0
7540,7391,0
7540,7541,1
7540,8801,0
7540,9341,0
7540,9401,0
7540,9581,0
7540,9931,0
7540,9971,0
7540,9991,0
7550,151,0
7550,601,0
7550,1571,0
7550,2141,0
7550,2581,0
7550,2781,0
7550,2951,0
7550,3041,0
7550,3061,0
7550,3541,0
7550,3801,0
7550,3871,0
7550,3881,0
7550,3901,0
7550,6241,0
7550,6491,0
7550,6921,0
7550,7551,1
7550,7621,0
7550,8251,0
7550,8701,0
7550,9211,0
7550,9671,0
7550,9911,0
7560,161,0
7560,251,0
7560,1031,0
7560,1461,0
7560,2431,0
7560,2591,0
7560,2811,0
7560,3161,0
7560,3381,0
7560,3441,0
7560,3861,0
7560,4071,0
7560,4121,0
7560,4291,0
7560,4331,0
7560,4371,0
7560,4411,0
7560,4591,0
7560,4621,0
7560,4641,0
7560,5041,0
7560,5591,0
7560,5611,0
7560,5751,0
7560,6121,0
7560,6981,0
7560,7461,0
7560,7471,0
7560,7561,1
7560,7701,0
7560,7771,0
7560,7991,0
7560,8011,0
7560,8221,0
7560,8581,0
7560,8731,0
7560,9461,0
7560,9511,0
7560,9611,0
7570,1371,0
7570,1861,0
7570,2251,0
7570,2421,0
7570,2541,0
7570,2561,0
7570,3361,0
7570,4101,0
7570,4111,0
7570,4131,0
7570,5011,0
7570,5161,0
