Source,Target,weight
4380,931,0
4380,1211,0
4380,1391,0
4380,1641,0
4380,1891,0
4380,2431,0
4380,2581,0
4380,2731,0
4380,3321,0
4380,3351,0
4380,3411,0
4380,3931,0
4380,4001,0
4380,4381,1
4390,1041,0
4390,1311,0
4390,1491,0
4390,1601,0
4390,1611,0
4390,1761,0
4390,1971,0
4390,2671,0
4390,3261,0
4390,4391,1
4390,4561,0
4390,4791,0
4400,71,0
4400,891,0
4400,951,0
4400,971,0
4400,1321,0
4400,1591,0
4400,2201,0
4400,2551,0
4400,2951,0
4400,3491,0
4400,4401,1
4400,4421,0
4410,141,0
4410,201,0
4410,221,0
4410,271,0
4410,391,0
4410,1501,0
4410,1881,0
4410,2121,0
4410,2371,0
4410,2721,0
4410,4141,0
4410,4411,1
4410,4801,0
4410,4871,0
4420,71,0
4420,461,0
4420,891,0
4420,951,0
4420,971,0
4420,1171,0
4420,1591,0
4420,2201,0
4420,2551,0
4420,3121,0
4420,3191,0
4420,4401,0
4420,4421,1
4420,4491,0
4420,4531,0
4420,4631,0
4420,4771,0
4430,181,0
4430,501,0
4430,1011,0
4430,1091,0
4430,1291,0
4430,1351,0
4430,1401,0
4430,2681,0
4430,3241,0
4430,3401,0
4430,3821,0
4430,4101,0
4430,4431,1
4430,4511,0
4430,4521,0
4430,4581,0
4430,4781,0
4430,4831,0
4440,111,0
4440,421,0
4440,861,0
4440,1741,0
4440,2801,0
4440,3961,0
4440,4341,0
4440,4441,1
4450,281,0
4450,431,0
4450,1081,0
4450,1251,0
4450,1911,0
4450,2001,0
4450,2131,0
4450,2971,0
4450,3131,0
4450,3711,0
4450,3811,0
4450,4041,0
4450,4451,1
4450,4671,0
4460,61,0
4460,761,0
4460,1221,0
4460,1531,0
4460,1931,0
4460,2071,0
4460,2321,0
4460,3561,0
4460,3831,0
4460,4461,1
4470,81,0
4470,241,0
4470,361,0
4470,471,0
4470,841,0
4470,1431,0
4470,1481,0
4470,1551,0
4470,2641,0
4470,2711,0
4470,3061,0
4470,3981,0
4470,4091,0
4470,4321,0
4470,4471,1
4470,4861,0
4480,461,0
4480,511,0
4480,521,0
4480,751,0
4480,1101,0
4480,1341,0
4480,1461,0
4480,2651,0
4480,3221,0
4480,3311,0
4480,3581,0
4480,3801,0
4480,4131,0
4480,4281,0
4480,4481,1
4490,71,0
4490,461,0
4490,891,0
4490,951,0
4490,971,0
4490,1171,0
4490,1591,0
4490,2201,0
4490,2551,0
4490,3121,0
4490,3191,0
4490,4421,0
4490,4491,1
4490,4531,0
4490,4631,0
4490,4771,0
4500,51,0
4500,331,0
4500,551,0
4500,731,0
4500,781,0
4500,871,0
4500,941,0
4500,1311,0
4500,1521,0
4500,1851,0
4500,2271,0
4500,2781,0
4500,2871,0
4500,2901,0
4500,3921,0
4500,4501,1
4500,4971,0
4510,181,0
4510,501,0
4510,771,0
4510,1011,0
4510,1351,0
4510,1701,0
4510,2681,0
4510,3241,0
4510,3401,0
4510,3821,0
4510,4101,0
4510,4431,0
4510,4511,1
4510,4521,0
4510,4781,0
4510,4831,0
4520,151,0
4520,181,0
4520,401,0
4520,501,0
4520,1011,0
4520,1091,0
4520,1291,0
4520,1351,0
4520,1401,0
4520,1711,0
4520,2681,0
4520,3241,0
4520,3401,0
4520,3821,0
4520,4101,0
4520,4431,0
4520,4511,0
4520,4521,1
4520,4581,0
4520,4781,0
4520,4831,0
4530,71,0
4530,461,0
4530,891,0
4530,951,0
4530,971,0
4530,1171,0
4530,1591,0
4530,2201,0
4530,2551,0
4530,3121,0
4530,3191,0
4530,3581,0
4530,4421,0
4530,4491,0
4530,4531,1
4530,4631,0
4530,4771,0
4540,1,0
4540,2251,0
4540,2921,0
4540,3591,0
4540,4011,0
4540,4541,1
4540,4661,0
4540,4921,0
4550,21,0
4550,591,0
4550,1701,0
4550,1801,0
4550,2751,0
4550,3381,0
4550,3481,0
4550,4551,1
4550,4701,0
4550,4911,0
4560,1041,0
4560,1311,0
4560,1491,0
4560,1601,0
4560,1761,0
4560,1971,0
4560,2671,0
4560,3261,0
4560,4391,0
4560,4561,1
4560,4791,0
4570,611,0
4570,741,0
4570,1151,0
4570,1161,0
4570,1181,0
4570,1301,0
4570,1411,0
4570,1571,0
4570,2571,0
4570,2811,0
4570,3371,0
4570,3511,0
4570,3541,0
4570,3741,0
4570,3951,0
4570,4051,0
4570,4061,0
4570,4571,1
4570,4931,0
4580,151,0
4580,181,0
4580,251,0
4580,401,0
4580,501,0
4580,1011,0
4580,1091,0
4580,1201,0
4580,1291,0
4580,1401,0
4580,1711,0
4580,2681,0
4580,3011,0
4580,3071,0
4580,3241,0
4580,3401,0
4580,3771,0
4580,3821,0
4580,4031,0
4580,4431,0
4580,4511,0
4580,4521,0
4580,4581,1
4580,4781,0
4580,4831,0
4590,271,0
4590,391,0
4590,1041,0
4590,1601,0
4590,1611,0
4590,2171,0
4590,2301,0
4590,2721,0
4590,2831,0
4590,3101,0
4590,4141,0
4590,4151,0
4590,4591,1
4590,4791,0
4600,2341,0
4600,2481,0
4600,2491,0
4600,2531,0
4600,3601,0
4600,3701,0
4600,3891,0
4600,3941,0
4600,4071,0
4600,4271,0
4600,4331,0
4600,4601,1
4600,4941,0
4610,1,0
4610,131,0
4610,701,0
4610,981,0
4610,1371,0
4610,1421,0
4610,1471,0
4610,1511,0
4610,1541,0
4610,1721,0
4610,2541,0
4610,3661,0
4610,3971,0
4610,4121,0
4610,4611,1
4610,4621,0
4610,4921,0
4610,4981,0
4620,131,0
4620,561,0
4620,701,0
4620,981,0
4620,1371,0
4620,1421,0
4620,1511,0
4620,1721,0
4620,2541,0
4620,3661,0
4620,3971,0
4620,4121,0
4620,4251,0
4620,4611,0
4620,4621,1
4620,4841,0
4620,4981,0
4630,461,0
4630,511,0
4630,1171,0
4630,1591,0
4630,2201,0
4630,3121,0
4630,3191,0
4630,3581,0
4630,4421,0
4630,4481,0
4630,4491,0
4630,4531,0
4630,4631,1
4630,4771,0
4640,11,0
4640,241,0
4640,471,0
4640,841,0
4640,1481,0
4640,1861,0
4640,1991,0
4640,2281,0
4640,2351,0
4640,2741,0
4640,2761,0
4640,2861,0
4640,3331,0
4640,3571,0
4640,3761,0
4640,3901,0
4640,4091,0
4640,4111,0
4640,4261,0
4640,4641,1
4640,4741,0
4650,601,0
4650,791,0
4650,1191,0
4650,1451,0
4650,1691,0
4650,1941,0
4650,1981,0
4650,2191,0
4650,2451,0
4650,3171,0
4650,3721,0
4650,3861,0
4650,3991,0
4650,4311,0
4650,4651,1
4650,4711,0
4660,1,0
4660,2251,0
4660,2921,0
4660,3591,0
4660,4011,0
4660,4541,0
4660,4661,1
4660,4921,0
4670,281,0
4670,431,0
4670,1081,0
4670,1251,0
4670,1911,0
4670,2001,0
4670,2131,0
4670,2971,0
4670,3131,0
4670,3711,0
4670,3811,0
4670,4041,0
4670,4451,0
4670,4671,1
4680,311,0
4680,691,0
4680,1901,0
4680,2031,0
4680,2221,0
4680,2361,0
4680,2401,0
4680,2941,0
4680,3141,0
4680,3451,0
4680,3461,0
4680,3791,0
4680,4681,1
4680,4881,0
4690,191,0
4690,211,0
4690,671,0
4690,991,0
4690,1261,0
4690,1771,0
4690,2011,0
4690,2181,0
4690,2311,0
4690,2471,0
4690,2511,0
4690,2521,0
4690,3691,0
4690,3781,0
4690,4691,1
4700,21,0
4700,771,0
4700,1701,0
4700,1801,0
4700,2751,0
4700,3381,0
4700,3481,0
4700,4551,0
4700,4701,1
4700,4911,0
4710,601,0
4710,791,0
4710,1191,0
4710,1451,0
4710,1561,0
4710,1691,0
4710,2691,0
4710,3171,0
4710,3721,0
4710,3861,0
4710,3991,0
4710,4311,0
4710,4651,0
4710,4711,1
4720,171,0
4720,371,0
4720,491,0
4720,1131,0
4720,1531,0
4720,2161,0
4720,3281,0
4720,3521,0
4720,4291,0
4720,4301,0
4720,4721,1
4730,231,0
4730,651,0
4730,1681,0
4730,1941,0
4730,1981,0
4730,2061,0
4730,2191,0
4730,2451,0
4730,2821,0
4730,2881,0
4730,2961,0
4730,3201,0
4730,4731,1
4740,11,0
4740,471,0
4740,841,0
4740,1481,0
4740,1861,0
4740,1991,0
4740,2091,0
4740,2281,0
4740,2351,0
4740,2741,0
4740,2761,0
4740,2861,0
4740,3331,0
4740,3571,0
4740,3761,0
4740,3901,0
4740,4091,0
4740,4111,0
4740,4261,0
4740,4641,0
4740,4741,1
4740,4851,0
4750,441,0
4750,611,0
4750,741,0
4750,1051,0
4750,1281,0
4750,1301,0
4750,1411,0
4750,1781,0
4750,2591,0
4750,3511,0
4750,4051,0
4750,4751,1
4760,111,0
4760,421,0
4760,631,0
4760,1741,0
4760,2151,0
4760,2331,0
4760,2391,0
4760,2421,0
4760,3681,0
4760,3961,0
4760,4341,0
4760,4361,0
4760,4441,0
4760,4761,1
4770,461,0
4770,511,0
4770,1171,0
4770,1591,0
4770,2201,0
4770,3121,0
4770,3191,0
4770,3581,0
4770,4421,0
4770,4491,0
4770,4531,0
4770,4631,0
4770,4771,1
4780,181,0
4780,501,0
4780,771,0
4780,1011,0
4780,1091,0
4780,1351,0
4780,1701,0
4780,2681,0
4780,3241,0
4780,3401,0
4780,3821,0
4780,4101,0
4780,4431,0
4780,4511,0
4780,4521,0
4780,4581,0
4780,4781,1
4780,4831,0
4790,1041,0
4790,1491,0
4790,1601,0
4790,1611,0
4790,1761,0
4790,1971,0
4790,2171,0
4790,3261,0
4790,4391,0
4790,4561,0
4790,4591,0
4790,4791,1
4800,141,0
4800,201,0
4800,221,0
4800,271,0
4800,391,0
4800,1501,0
4800,2121,0
4800,2371,0
4800,2721,0
4800,2831,0
4800,3101,0
4800,4141,0
4800,4151,0
4800,4411,0
4800,4801,1
4800,4871,0
4810,481,0
4810,1651,0
4810,1951,0
4810,1961,0
4810,2641,0
4810,2711,0
4810,3061,0
4810,3981,0
4810,4811,1
4810,4861,0
4820,21,0
4820,591,0
4820,631,0
4820,1621,0
4820,1801,0
4820,2111,0
4820,2151,0
4820,2331,0
4820,2421,0
4820,2621,0
4820,3341,0
4820,3381,0
4820,3481,0
4820,3681,0
4820,4081,0
4820,4181,0
4820,4361,0
4820,4821,1
4830,181,0
4830,501,0
4830,771,0
4830,1011,0
4830,1351,0
4830,1701,0
4830,2681,0
4830,3241,0
4830,3401,0
4830,3821,0
4830,4101,0
4830,4431,0
4830,4511,0
4830,4781,0
4830,4831,1
4830,4911,0
4840,561,0
4840,1421,0
4840,2631,0
4840,3041,0
4840,3621,0
4840,3661,0
4840,3971,0
4840,4251,0
4840,4621,0
4840,4841,1
4850,11,0
4850,921,0
4850,1141,0
4850,1861,0
4850,2091,0
4850,2351,0
4850,2741,0
4850,2761,0
4850,3331,0
4850,3571,0
4850,3761,0
4850,4111,0
4850,4261,0
4850,4351,0
4850,4851,1
4860,81,0
4860,361,0
4860,481,0
4860,1431,0
4860,1551,0
4860,1651,0
4860,1951,0
4860,1961,0
4860,2641,0
4860,2711,0
4860,3061,0
4860,3981,0
4860,4321,0
4860,4471,0
4860,4811,0
4860,4861,1
4870,141,0
4870,221,0
4870,1501,0
4870,1881,0
4870,2371,0
4870,2771,0
4870,4171,0
4870,4411,0
4870,4801,0
4870,4871,1
4880,311,0
4880,1901,0
4880,2031,0
4880,2221,0
4880,2251,0
4880,2361,0
4880,2401,0
4880,2921,0
4880,2941,0
4880,3451,0
4880,3461,0
4880,3791,0
4880,4681,0
4880,4881,1
4890,881,0
4890,2081,0
4890,2631,0
4890,3041,0
4890,3391,0
4890,3431,0
4890,3651,0
4890,3881,0
4890,4161,0
4890,4891,1
4890,4961,0
4890,4991,0
4900,151,0
4900,251,0
4900,321,0
4900,401,0
4900,451,0
4900,1031,0
4900,1061,0
4900,1201,0
4900,1291,0
4900,1401,0
4900,1441,0
4900,1711,0
4900,2291,0
4900,2561,0
4900,3011,0
4900,3051,0
4900,3071,0
4900,3211,0
4900,3251,0
4900,3421,0
4900,3471,0
4900,3641,0
4900,3731,0
4900,3771,0
4900,4031,0
4900,4901,1
4910,501,0
4910,771,0
4910,1351,0
4910,1701,0
4910,2751,0
4910,3241,0
4910,3821,0
4910,4101,0
4910,4701,0
4910,4781,0
4910,4831,0
4910,4911,1
4920,1,0
4920,131,0
4920,1471,0
4920,1541,0
4920,1721,0
4920,3591,0
4920,4011,0
4920,4121,0
4920,4541,0
4920,4611,0
4920,4661,0
4920,4921,1
4930,611,0
4930,741,0
4930,1161,0
4930,1181,0
4930,1281,0
4930,1301,0
4930,1411,0
4930,1571,0
4930,2571,0
4930,2811,0
4930,3371,0
4930,3511,0
4930,3541,0
4930,3741,0
4930,4051,0
4930,4571,0
4930,4931,1
4940,801,0
4940,1111,0
4940,2241,0
4940,2461,0
4940,2481,0
4940,2531,0
4940,2601,0
4940,3031,0
4940,3941,0
4940,4231,0
4940,4941,1
4950,291,0
4950,1261,0
4950,1811,0
4950,1841,0
4950,2211,0
4950,2471,0
4950,2891,0
4950,3021,0
4950,3531,0
4950,3551,0
4950,3611,0
4950,3691,0
4950,3781,0
4950,4211,0
4950,4951,1
4960,881,0
4960,1151,0
4960,1671,0
4960,1831,0
4960,2081,0
4960,2631,0
4960,2841,0
4960,2981,0
4960,3041,0
4960,3391,0
4960,3431,0
4960,3651,0
4960,3881,0
4960,4161,0
4960,4891,0
4960,4961,1
4960,4991,0
4970,331,0
4970,781,0
4970,871,0
4970,941,0
4970,1311,0
4970,1491,0
4970,1521,0
4970,1761,0
4970,1851,0
4970,1971,0
4970,2671,0
4970,2871,0
4970,2901,0
4970,3921,0
4970,4501,0
4970,4561,0
4970,4971,1
4980,131,0
4980,561,0
4980,701,0
4980,981,0
4980,1371,0
4980,1421,0
4980,1511,0
4980,1721,0
4980,2541,0
4980,3621,0
4980,3661,0
4980,3971,0
4980,4121,0
4980,4251,0
4980,4621,0
4980,4841,0
4980,4981,1
4990,881,0
4990,1671,0
4990,1831,0
4990,2081,0
4990,2631,0
4990,2841,0
4990,2981,0
4990,3041,0
4990,3391,0
4990,3431,0
4990,3651,0
4990,3881,0
4990,4161,0
4990,4891,0
4990,4961,0
4990,4991,1
1,2,1
1,1472,0
1,3592,0
1,4012,0
1,4542,0
1,4612,0
1,4662,0
1,4922,0
11,12,1
11,1862,0
11,2742,0
11,2762,0
11,3332,0
11,4852,0
21,22,1
21,592,0
21,1802,0
21,3482,0
21,4702,0
31,32,1
31,412,0
31,712,0
31,902,0
31,932,0
31,1212,0
31,3932,0
31,4002,0
31,4382,0
41,42,1
41,532,0
41,642,0
41,2162,0
41,3362,0
51,52,1
51,332,0
51,552,0
51,732,0
51,1852,0
51,2272,0
51,2872,0
61,62,1
61,172,0
61,762,0
61,1532,0
61,1932,0
61,2072,0
61,4462,0
71,72,1
71,892,0
71,972,0
71,2202,0
71,2552,0
71,2952,0
71,4422,0
71,4532,0
81,82,1
81,242,0
81,4322,0
91,92,1
91,382,0
91,812,0
91,1872,0
91,2492,0
91,3442,0
91,3892,0
91,4072,0
101,102,1
101,342,0
101,1582,0
101,1822,0
101,4732,0
111,112,1
111,2392,0
111,4762,0
121,122,1
121,1642,0
121,1892,0
121,2432,0
121,3352,0
121,3412,0
131,132,1
131,702,0
131,982,0
131,1422,0
131,1512,0
131,2542,0
131,3662,0
131,4622,0
141,142,1
141,202,0
141,1502,0
141,2122,0
141,2722,0
151,152,1
151,402,0
151,1092,0
151,1202,0
151,1292,0
151,1402,0
151,3072,0
151,3772,0
151,4032,0
151,4582,0
161,162,1
161,382,0
161,662,0
161,1232,0
161,1872,0
161,3442,0
161,3672,0
161,4192,0
171,172,1
171,1532,0
171,3522,0
171,4302,0
171,4462,0
171,4722,0
181,182,1
181,502,0
181,1012,0
181,3242,0
181,4782,0
191,192,1
191,672,0
191,2182,0
191,2312,0
191,2512,0
191,4692,0
201,142,0
201,202,1
201,1502,0
201,2122,0
201,2722,0
211,212,1
211,1262,0
211,3692,0
221,222,1
221,2372,0
221,4802,0
221,4872,0
231,232,1
231,1682,0
231,1982,0
231,2062,0
231,2822,0
231,3202,0
241,82,0
241,242,1
241,472,0
251,252,1
251,1032,0
251,1712,0
251,2562,0
251,3012,0
251,3252,0
251,4902,0
261,262,1
261,1392,0
261,2582,0
261,2732,0
261,3322,0
261,3932,0
271,272,1
271,392,0
271,2372,0
271,2832,0
271,3102,0
271,4142,0
271,4152,0
271,4802,0
281,282,1
281,432,0
281,1252,0
281,1912,0
281,2132,0
281,2972,0
281,3712,0
281,3812,0
291,292,1
291,2142,0
291,3022,0
291,3082,0
291,3302,0
291,3552,0
291,3612,0
291,4212,0
301,302,1
301,962,0
301,1732,0
301,3182,0
301,3872,0
301,4202,0
311,312,1
311,2942,0
321,322,1
321,452,0
321,1442,0
321,3642,0
321,3732,0
331,52,0
331,332,1
331,552,0
331,782,0
331,1852,0
331,2872,0
331,3922,0
331,4502,0
341,102,0
341,342,1
341,1242,0
341,1582,0
341,1822,0
341,2992,0
351,352,1
351,1752,0
351,2042,0
351,2412,0
351,3092,0
351,3272,0
351,3752,0
361,362,1
361,1432,0
361,1552,0
361,4472,0
371,372,1
371,492,0
371,4292,0
371,4302,0
371,4722,0
381,92,0
381,162,0
381,382,1
381,812,0
381,1232,0
381,1872,0
381,3442,0
381,3672,0
381,4192,0
391,272,0
391,392,1
391,2372,0
391,2832,0
391,3102,0
391,4142,0
391,4152,0
391,4802,0
401,152,0
401,402,1
401,1092,0
401,1202,0
401,1292,0
401,1402,0
401,3072,0
401,3772,0
401,4032,0
401,4522,0
401,4582,0
411,32,0
411,412,1
411,902,0
411,1212,0
411,2582,0
411,2732,0
411,3322,0
411,3932,0
411,4002,0
411,4382,0
421,422,1
421,1742,0
421,2802,0
421,3962,0
421,4342,0
421,4442,0
431,282,0
431,432,1
431,1912,0
431,3712,0
431,3812,0
441,442,1
441,1052,0
441,1782,0
451,322,0
451,452,1
451,1442,0
451,3052,0
451,3212,0
451,3422,0
451,3642,0
451,3732,0
461,462,1
461,1172,0
461,3122,0
461,3582,0
461,4492,0
461,4632,0
471,242,0
471,472,1
471,1992,0
471,2282,0
471,2862,0
471,4742,0
481,482,1
481,1952,0
481,1962,0
491,372,0
491,492,1
491,4292,0
491,4302,0
491,4722,0
501,182,0
501,502,1
501,1012,0
501,1352,0
501,3242,0
501,4782,0
511,512,1
511,752,0
511,1342,0
511,3192,0
511,4482,0
521,522,1
521,1462,0
521,3152,0
521,3222,0
521,3312,0
521,3632,0
521,4132,0
521,4282,0
531,42,0
531,532,1
531,642,0
541,542,1
541,1022,0
541,2502,0
541,3082,0
541,3232,0
541,3302,0
551,52,0
551,332,0
551,552,1
551,732,0
551,1852,0
551,2272,0
551,2872,0
561,562,1
561,1422,0
561,3622,0
561,3662,0
561,3972,0
561,4252,0
561,4622,0
571,572,1
571,1072,0
571,1122,0
571,1272,0
571,3162,0
571,3292,0
571,3842,0
571,3852,0
581,582,1
581,1332,0
581,1632,0
581,2782,0
581,3112,0
591,592,1
591,1802,0
591,2112,0
591,2622,0
591,3482,0
591,4082,0
601,602,1
601,792,0
601,1192,0
601,1562,0
601,1692,0
601,2692,0
601,3172,0
601,3992,0
601,4712,0
611,612,1
611,742,0
621,622,1
621,1382,0
621,2262,0
621,2912,0
621,4372,0
631,632,1
631,1622,0
631,2332,0
631,3342,0
631,3682,0
631,4182,0
631,4822,0
641,42,0
641,532,0
641,642,1
641,2162,0
641,3362,0
651,652,1
651,1682,0
651,2062,0
651,2822,0
651,2882,0
651,2962,0
651,3502,0
661,162,0
661,662,1
661,692,0
661,1232,0
661,3672,0
661,4192,0
671,192,0
671,672,1
671,2312,0
681,682,1
681,852,0
681,1362,0
681,2772,0
681,2852,0
681,4172,0
691,662,0
691,692,1
701,132,0
701,702,1
701,982,0
701,1422,0
701,1512,0
701,2542,0
701,3662,0
701,3972,0
701,4622,0
711,32,0
711,712,1
711,932,0
711,1212,0
711,2662,0
711,4002,0
721,722,1
731,52,0
731,552,0
731,732,1
731,1852,0
731,2272,0
731,2872,0
741,612,0
741,742,1
741,3742,0
741,4572,0
741,4932,0
751,512,0
751,752,1
751,1342,0
751,1462,0
751,3312,0
751,4282,0
751,4482,0
761,62,0
761,762,1
761,1222,0
761,1532,0
761,1932,0
761,2072,0
761,4462,0
771,772,1
771,1352,0
771,4912,0
781,332,0
781,782,1
781,872,0
781,1312,0
781,2902,0
781,3922,0
781,4502,0
791,602,0
791,792,1
791,1192,0
791,1562,0
791,1692,0
791,2692,0
791,3172,0
791,3992,0
791,4712,0
801,802,1
801,2242,0
801,2482,0
801,2532,0
811,92,0
811,382,0
811,812,1
811,1232,0
811,1872,0
811,2492,0
811,3442,0
811,3892,0
811,4072,0
811,4192,0
821,822,1
821,832,0
821,2102,0
821,2612,0
821,3142,0
821,4222,0
831,822,0
831,832,1
831,2102,0
831,2612,0
831,3142,0
831,4222,0
841,842,1
841,1482,0
841,3572,0
841,3902,0
841,4092,0
841,4642,0
851,682,0
851,852,1
851,1362,0
851,2772,0
851,2852,0
851,4172,0
861,862,1
871,782,0
871,872,1
871,1312,0
871,1492,0
871,1762,0
871,2902,0
871,3922,0
871,4502,0
871,4562,0
881,882,1
881,2082,0
881,2632,0
881,2842,0
881,3392,0
881,3432,0
881,4162,0
881,4892,0
881,4962,0
881,4992,0
891,72,0
891,892,1
891,972,0
891,2552,0
891,2952,0
891,3492,0
901,32,0
901,412,0
901,902,1
901,932,0
901,1212,0
901,3322,0
901,3932,0
901,4002,0
901,4382,0
911,912,1
911,1792,0
921,922,1
931,32,0
931,712,0
931,902,0
931,932,1
931,1212,0
931,2662,0
931,4002,0
941,942,1
941,2672,0
941,4972,0
951,952,1
951,1592,0
961,302,0
961,962,1
961,3182,0
961,3872,0
971,72,0
971,892,0
971,972,1
971,2202,0
971,2552,0
971,2952,0
971,4422,0
971,4532,0
981,132,0
981,702,0
981,982,1
981,1422,0
981,1512,0
981,2542,0
981,3662,0
981,3972,0
981,4622,0
991,992,1
991,1772,0
991,2012,0
991,2522,0
1001,1002,1
1011,182,0
1011,502,0
1011,1012,1
1011,1352,0
1011,3242,0
1011,4782,0
1021,542,0
1021,1022,1
1021,2502,0
1021,3082,0
1021,3232,0
1021,3302,0
1031,252,0
1031,1032,1
1031,1712,0
1031,2562,0
1031,3012,0
1031,3252,0
1031,3472,0
1031,4902,0
1041,1042,1
1041,4392,0
1041,4592,0
1051,442,0
1051,1052,1
1051,1782,0
1051,2382,0
1061,1062,1
1061,2292,0
1061,2442,0
1061,2562,0
1061,3472,0
1071,572,0
1071,1072,1
1071,1122,0
1071,1272,0
1071,3162,0
1071,3292,0
1071,3842,0
1071,3852,0
1081,1082,1
1081,2002,0
1081,3132,0
1081,4042,0
1081,4452,0
1081,4672,0
1091,152,0
1091,402,0
1091,1092,1
1091,1202,0
1091,1292,0
1091,1402,0
1091,2682,0
1091,3072,0
1091,3402,0
1091,3772,0
1091,4032,0
1091,4522,0
1091,4582,0
1101,1102,1
1101,2652,0
1101,3802,0
1111,1112,1
1111,2022,0
1111,2462,0
1111,2602,0
1111,3032,0
1111,4232,0
1121,572,0
1121,1072,0
1121,1122,1
1121,1272,0
1121,3852,0
1131,1132,1
1141,1142,1
1141,4352,0
1151,1152,1
1151,1182,0
1151,2812,0
1151,3542,0
1151,3952,0
1161,1162,1
1161,1302,0
1161,1412,0
1161,1572,0
1161,2572,0
1161,2812,0
1161,3542,0
1161,4052,0
1171,462,0
1171,1172,1
1171,2202,0
1171,3122,0
1171,3582,0
1171,4422,0
1171,4492,0
1171,4532,0
1171,4632,0
1181,1152,0
1181,1162,0
1181,1182,1
1181,1572,0
1181,2572,0
1181,2812,0
1181,3542,0
1181,3952,0
1191,602,0
1191,792,0
1191,1192,1
1191,1562,0
1191,1692,0
1191,2692,0
1191,3172,0
1191,3992,0
1191,4712,0
1201,152,0
1201,402,0
1201,1092,0
1201,1202,1
1201,1292,0
1201,1402,0
1201,3072,0
1201,3422,0
1201,3772,0
1201,4032,0
1201,4582,0
1211,32,0
1211,412,0
1211,712,0
1211,902,0
1211,932,0
1211,1212,1
1211,2662,0
1211,4002,0
1211,4382,0
1221,762,0
1221,1222,1
1231,162,0
1231,382,0
1231,662,0
1231,1232,1
1231,1872,0
1231,3442,0
1231,3672,0
1231,4192,0
1241,1242,1
1241,2992,0
1241,3152,0
1241,3632,0
1251,282,0
1251,1252,1
1251,2132,0
1251,2972,0
1251,3712,0
1251,3812,0
1261,212,0
1261,1262,1
1261,3532,0
1261,3692,0
1261,4952,0
1271,572,0
1271,1072,0
1271,1122,0
1271,1272,1
1271,3852,0
1281,1282,1
1281,1302,0
1281,1412,0
1281,3512,0
1281,4052,0
1281,4752,0
1291,152,0
1291,402,0
1291,1092,0
1291,1202,0
1291,1292,1
1291,1402,0
1291,3072,0
1291,3772,0
1291,4032,0
1291,4522,0
1291,4582,0
1301,1162,0
1301,1282,0
1301,1302,1
1301,1412,0
1301,1572,0
1301,2572,0
1301,3512,0
1301,4052,0
1311,782,0
1311,872,0
1311,1312,1
1311,1492,0
1311,1762,0
1311,2902,0
1311,4502,0
1311,4562,0
1321,1322,1
1321,2952,0
1321,3492,0
1331,582,0
1331,1332,1
1331,1632,0
1331,2782,0
1331,3112,0
1341,512,0
1341,752,0
1341,1342,1
1341,3312,0
1341,4282,0
1341,4482,0
1351,502,0
1351,772,0
1351,1012,0
1351,1352,1
1351,3242,0
1351,4782,0
1361,682,0
1361,852,0
1361,1362,1
1361,1732,0
1361,2852,0
1361,4202,0
1371,1372,1
1371,1722,0
1371,4122,0
1371,4982,0
1381,622,0
1381,1382,1
1381,2912,0
1381,4242,0
1381,4372,0
1391,262,0
1391,1392,1
1391,2582,0
1391,2732,0
1391,3322,0
1401,152,0
1401,402,0
1401,1092,0
1401,1202,0
1401,1292,0
1401,1402,1
1401,3072,0
1401,3772,0
1401,4032,0
1401,4522,0
1401,4582,0
1411,1162,0
1411,1282,0
1411,1302,0
1411,1412,1
1411,1572,0
1411,2572,0
1411,3512,0
1411,4052,0
1421,132,0
1421,562,0
1421,702,0
1421,982,0
1421,1422,1
1421,1512,0
1421,2542,0
1421,3662,0
1421,3972,0
1421,4622,0
1431,362,0
1431,1432,1
1431,1552,0
1431,2712,0
1431,3062,0
1431,3982,0
1431,4472,0
1431,4862,0
1441,322,0
1441,452,0
1441,1442,1
1441,3212,0
1441,3642,0
1441,3732,0
1451,1452,1
1451,3722,0
1451,3992,0
1461,522,0
1461,1462,1
1461,3222,0
1461,3312,0
1461,4132,0
1461,4282,0
1471,2,0
1471,1472,1
1471,1722,0
1471,4122,0
1471,4612,0
1471,4922,0
1481,362,0
1481,842,0
1481,1482,1
1481,3902,0
1481,4092,0
1481,4472,0
1491,872,0
1491,1312,0
1491,1492,1
1491,1762,0
1491,2902,0
1491,4562,0
1501,142,0
1501,202,0
1501,1502,1
1501,2122,0
1501,4412,0
1511,132,0
1511,702,0
1511,982,0
1511,1422,0
1511,1512,1
1511,2542,0
1511,3662,0
1511,3972,0
1511,4622,0
1521,1522,1
1521,2782,0
1521,4972,0
1531,62,0
1531,172,0
1531,762,0
1531,1532,1
1531,1932,0
1531,2072,0
1531,3522,0
1531,4462,0
1541,1542,1
1551,362,0
1551,1432,0
1551,1552,1
1551,4472,0
1561,602,0
1561,792,0
1561,1192,0
1561,1562,1
1561,1692,0
1561,2692,0
1561,3172,0
1561,4712,0
1571,1162,0
1571,1182,0
1571,1302,0
1571,1412,0
1571,1572,1
1571,2572,0
1571,2812,0
1571,3542,0
1581,102,0
1581,342,0
1581,1582,1
1581,1822,0
1581,4732,0
1591,952,0
1591,1592,1
1601,1602,1
1601,1612,0
1601,2172,0
1601,4792,0
1611,1602,0
1611,1612,1
1611,2172,0
1621,632,0
1621,1622,1
